,代號,名稱,new_industry,minor_industry,industry_title
0,1101,台泥,水泥製造,,水泥製造類
1,1102,亞泥,水泥製造,,水泥製造類
2,1103,嘉泥,水泥製造,,水泥製造類
3,1104,環泥,水泥製造,,水泥製造類
4,1108,幸福,水泥製造,,水泥製造類
5,1109,信大,水泥製造,,水泥製造類
6,1110,東泥,水泥製造,,水泥製造類
7,1201,味全,飲料乳品,,飲料乳品類
8,1203,味王,其他食品,,其他食品類
9,1210,大成,油脂飼料,,油脂飼料類
10,1213,大飲,飲料乳品,,飲料乳品類
11,1215,卜蜂,油脂飼料,,油脂飼料類
12,1216,統一,飲料乳品,,飲料乳品類
13,1217,愛之味,罐頭加工,,罐頭加工類
14,1218,泰山,油脂飼料,,油脂飼料類
15,1219,福壽,油脂飼料,,油脂飼料類
16,1220,台榮,油脂飼料,,油脂飼料類
17,1225,福懋油,油脂飼料,,油脂飼料類
18,1227,佳格,其他食品,,其他食品類
19,1229,聯華,油脂飼料,,油脂飼料類
20,1231,聯華食,其他食品,,其他食品類
21,1232,大統益,油脂飼料,,油脂飼料類
22,1233,天仁,其他食品,,其他食品類
23,1234,黑松,飲料乳品,,飲料乳品類
24,1235,興泰,油脂飼料,,油脂飼料類
25,1236,宏亞,其他食品,,其他食品類
26,1240,茂生農經,油脂飼料,,油脂飼料類
27,1256,鮮活果汁-KY,飲料乳品,,飲料乳品類
28,1258,其祥-KY,其他食品,,其他食品類
29,1259,安心,餐飲飯店,餐飲業,餐飲飯店:餐飲業類
30,1264,德麥,其他食品,,其他食品類
31,1268,漢來美食,餐飲飯店,餐飲業,餐飲飯店:餐飲業類
32,1301,台塑,石化,泛用塑膠,石化:泛用塑膠類
33,1303,南亞,石化,泛用塑膠,石化:泛用塑膠類
34,1304,台聚,石化,泛用塑膠,石化:泛用塑膠類
35,1305,華夏,石化,泛用塑膠,石化:泛用塑膠類
36,1307,三芳,石化,合成皮,石化:合成皮類
37,1308,亞聚,石化,泛用塑膠,石化:泛用塑膠類
38,1309,台達化,石化,泛用塑膠,石化:泛用塑膠類
39,1310,台苯,石化,泛用塑膠,石化:泛用塑膠類
40,1312,國喬,石化,泛用塑膠,石化:泛用塑膠類
41,1313,聯成,石化,可塑劑,石化:可塑劑類
