序號,開標日期,證券名稱,證券代號,發行市場,發行性質,競拍方式,投標開始日,投標結束日,競拍數量(張),最低投標價格(元),最低每標單投標數量(張),最高投(得)標數量(張),保證金成數(%),每一投標單投標處理費(元),撥券日期(上市、上櫃日期),主辦券商,得標總金額(元),得標手續費率(%),總合格件,合格投標數量(張),最低得標價格(元),最高得標價格(元),得標加權平均價格(元),承銷價格(元),取消競價拍賣(流標或取消)
1,2022/12/30,互動二,64862,櫃檯買賣,有擔保轉換公司債,美國標,2022/12/26,2022/12/28,"5,100",101,1,510,50,400,2023/1/11,富邦綜合證券,"541,348,980",0.5,302,"8,601",104.23,120,106.15,106.15,
3,2022/12/27,泰茂四,22304,櫃檯買賣,有擔保轉換公司債,美國標,2022/12/21,2022/12/23,"2,700",100,1,270,50,400,2023/1/6,統一綜合證券,"298,144,150",0.5,329,"8,984",109.95,111.5,110.42,110.42,
6,2022/12/5,台灣銘板一,65931,櫃檯買賣,有擔保轉換公司債,美國標,2022/11/29,2022/12/1,"2,550",100,1,255,50,400,2022/12/14,統一綜合證券,"279,766,660",0.5,184,"7,133",107.7,120,109.71,109.71,
7,2022/12/1,全球傳動二,45402,櫃檯買賣,無擔保轉換公司債,美國標,2022/11/25,2022/11/29,"2,550",100,1,255,50,400,2022/12/12,凱基證券,"255,426,270",0.5,87,"3,340",100,102.1,100.17,100.17,
8,2022/12/1,信邦八,30238,櫃檯買賣,無擔保轉換公司債,美國標,2022/11/25,2022/11/29,"8,500",101,1,850,50,400,2022/12/12,台新綜合證券,"888,290,480",0.5,408,"18,825",103.2,107.89,104.5,104.5,
12,2022/11/28,皇將二,47442,櫃檯買賣,有擔保轉換公司債,美國標,2022/11/22,2022/11/24,"1,380",100,1,138,50,400,2022/12/7,福邦證券,"144,656,600",1,210,"5,457",103.89,107.11,104.82,104.82,
13,2022/11/17,東科一KY,52251,櫃檯買賣,有擔保轉換公司債,美國標,2022/11/11,2022/11/15,"3,150",101,1,315,50,400,2022/11/28,凱基證券股份,"335,224,810",0.5,302,"9,454",104.89,110,106.42,106.42,
16,2022/11/11,可寧衛一,84221,櫃檯買賣,無擔保轉換公司債,美國標,2022/11/7,2022/11/9,"21,250",101,1,"2,125",50,400,2022/11/22,台新綜合證券,"2,175,308,810",0.5,374,"22,182",101.02,106.22,102.37,102.37,
17,2022/11/11,東浦三,32903,櫃檯買賣,有擔保轉換公司債,美國標,2022/11/7,2022/11/9,"2,700",100,1,270,60,400,2022/11/22,統一綜合證券,"288,487,550",0.5,239,"9,318",106.5,108.11,106.85,106.85,
18,2022/11/9,宏佳騰一,15991,櫃檯買賣,有擔保轉換公司債,美國標,2022/11/3,2022/11/7,"2,550",101,1,255,50,400,2022/11/18,富邦綜合證券,"262,828,070",0.5,159,"4,213",101.88,108,103.07,103.07,
23,2022/10/20,萬泰科六,61906,櫃檯買賣,無擔保轉換公司債,美國標,2022/10/14,2022/10/18,"6,800",101,1,680,50,400,2022/10/31,元富證券股份,"239,139,410",0.5,90,"3,027",101,105.56,101.89,101,
25,2022/10/13,全球傳動一,45401,櫃檯買賣,有擔保轉換公司債,美國標,2022/10/6,2022/10/11,"4,250",101,1,425,50,400,2022/10/24,凱基證券股份,"434,478,090",0.5,268,"9,022",101.38,106.8,102.23,102.23,
26,2022/9/28,明揚一,84201,櫃檯買賣,無擔保轉換公司債,美國標,2022/9/22,2022/9/26,"4,250",102,1,425,50,400,2022/10/7,台新綜合證券,"437,666,000",0.5,181,"6,931",102.38,106,102.98,102.98,
27,2022/9/22,廣越二,44382,櫃檯買賣,無擔保轉換公司債,美國標,2022/9/16,2022/9/20,"12,845",101,1,"1,284",50,400,2022/10/3,凱基證券股份,"1,305,597,020",0.5,302,"13,258",101,106.62,101.64,101.64,
29,2022/9/21,三圓三,44163,櫃檯買賣,有擔保轉換公司債,美國標,2022/9/15,2022/9/19,"9,500",100.5,1,950,50,400,2022/9/30,第一金,"722,931,140",0.5,180,"7,066",100.5,106.1,102.31,100.5,
31,2022/9/19,保瑞二,64722,櫃檯買賣,無擔保轉換公司債,美國標,2022/9/13,2022/9/15,"6,800",100,1,680,50,400,2022/9/28,台新綜合證券,"722,827,730",0.5,577,"14,104",104.1,112.1,106.3,106.3,
32,2022/9/19,廷鑫一,23581,櫃檯買賣,有擔保轉換公司債,美國標,2022/9/13,2022/9/15,"2,625",103,1,262,50,400,2022/9/28,合作金庫證券,"279,914,920",1,289,"7,052",105.6,109,106.63,106.63,
33,2022/8/31,大樹二,64692,櫃檯買賣,無擔保轉換公司債,美國標,2022/8/25,2022/8/29,"8,500",100,1,850,50,400,2022/9/12,統一綜合證券,"885,772,730",0.5,377,"15,124",101.89,120,104.21,104.21,
35,2022/8/25,氣立三,45553,櫃檯買賣,有擔保轉換公司債,美國標,2022/8/19,2022/8/23,"5,100",103.5,1,510,50,400,2022/9/5,富邦綜合證券,"476,870,940",0.5,186,"4,567",103.5,107.11,104.42,103.5,
39,2022/8/16,智晶一,52451,櫃檯買賣,有擔保轉換公司債,美國標,2022/8/10,2022/8/12,"2,700",102,1,270,50,400,2022/8/25,合作金庫證券,"289,688,740",1,422,"9,586",105.62,111,107.29,107.29,
40,2022/8/10,威宏一-KY,84421,櫃檯買賣,有擔保轉換公司債,美國標,2022/8/4,2022/8/8,"2,569",102,1,256,50,400,2022/8/19,富邦綜合證券,"271,580,070",0.5,278,"7,034",103.95,115,105.71,105.71,
42,2022/7/20,立積一,49681,櫃檯買賣,無擔保轉換公司債,美國標,2022/7/14,2022/7/18,"2,550",101,1,255,50,400,2022/7/29,台新綜合證券,"267,710,450",0.5,228,"5,931",103.38,110.2,104.98,104.98,
